DATE TIME,Dir_degrees,Dir_radians
2023-11-15 09:00:00,71.0,1.239183768915974
2023-11-15 10:00:00,64.0,1.117010721276371
2023-11-15 11:00:00,24.0,0.4188790204786391
2023-11-15 12:00:00,203.0,3.543018381548489
2023-11-15 13:00:00,164.0,2.8623399732707004
2023-11-15 14:00:00,70.0,1.2217304763960306
2023-11-15 15:00:00,58.0,1.0122909661567112
2023-11-15 16:00:00,299.0,5.218534463463046
2023-11-15 17:00:00,215.0,3.7524578917878086
2023-11-15 18:00:00,99.0,1.7278759594743862
2023-11-15 19:00:00,40.0,0.6981317007977318
2023-11-15 20:00:00,37.0,0.6457718232379019
2023-11-15 21:00:00,33.0,0.5759586531581288
2023-11-15 22:00:00,66.0,1.1519173063162575
2023-11-15 23:00:00,46.0,0.8028514559173916
2023-11-16 00:00:00,38.0,0.6632251157578453
2023-11-16 01:00:00,19.0,0.33161255787892263
2023-11-16 02:00:00,42.0,0.7330382858376184
2023-11-16 03:00:00,25.0,0.4363323129985824
2023-11-16 04:00:00,41.0,0.7155849933176751
2023-11-16 05:00:00,67.0,1.1693705988362009
2023-11-16 06:00:00,51.0,0.8901179185171081
2023-11-16 07:00:00,47.0,0.8203047484373349
2023-11-16 08:00:00,39.0,0.6806784082777885
2023-11-16 09:00:00,170.0,2.9670597283903604
2023-11-16 10:00:00,31.0,0.5410520681182421
2023-11-16 11:00:00,166.0,2.897246558310587
2023-11-16 12:00:00,257.0,4.485496177625427
2023-11-16 13:00:00,249.0,4.34586983746588
2023-11-16 14:00:00,207.0,3.612831551628262
2023-11-16 15:00:00,216.0,3.7699111843077517
2023-11-16 16:00:00,231.0,4.031710572106901
2023-11-16 17:00:00,24.0,0.4188790204786391
2023-11-16 18:00:00,257.0,4.485496177625427
2023-11-16 19:00:00,349.0,6.09119908946021
2023-11-16 20:00:00,19.0,0.33161255787892263
2023-11-16 21:00:00,50.0,0.8726646259971648
2023-11-16 22:00:00,76.0,1.3264502315156905
2023-11-16 23:00:00,50.0,0.8726646259971648
2023-11-17 00:00:00,72.0,1.2566370614359172
2023-11-17 01:00:00,49.0,0.8552113334772214
2023-11-17 02:00:00,51.0,0.8901179185171081
2023-11-17 03:00:00,230.0,4.014257279586958
2023-11-17 04:00:00,45.0,0.7853981633974483
2023-11-17 05:00:00,45.0,0.7853981633974483
2023-11-17 06:00:00,50.0,0.8726646259971648
2023-11-17 07:00:00,51.0,0.8901179185171081
2023-11-17 08:00:00,55.0,0.9599310885968813
2023-11-17 09:00:00,35.0,0.6108652381980153
2023-11-17 10:00:00,226.0,3.944444109507185
2023-11-17 11:00:00,225.0,3.9269908169872414
2023-11-17 12:00:00,141.0,2.4609142453120048
2023-11-17 13:00:00,205.0,3.5779249665883754
2023-11-17 14:00:00,119.0,2.076941809873252
2023-11-17 15:00:00,55.0,0.9599310885968813
2023-11-17 16:00:00,30.0,0.5235987755982988
2023-11-17 17:00:00,69.0,1.2042771838760873
2023-11-17 18:00:00,87.0,1.5184364492350666
2023-11-17 19:00:00,154.0,2.6878070480712677
2023-11-17 20:00:00,157.0,2.7401669256310974
2023-11-17 21:00:00,114.0,1.9896753472735358
2023-11-17 22:00:00,67.0,1.1693705988362009
2023-11-17 23:00:00,74.0,1.2915436464758039
2023-11-18 00:00:00,114.0,1.9896753472735358
2023-11-18 01:00:00,217.0,3.7873644768276953
2023-11-18 02:00:00,104.0,1.8151424220741028
2023-11-18 03:00:00,188.0,3.2812189937493397
2023-11-18 04:00:00,125.0,2.181661564992912
2023-11-18 05:00:00,125.0,2.181661564992912
2023-11-18 06:00:00,96.0,1.6755160819145565
2023-11-18 07:00:00,94.0,1.6406094968746698
2023-11-18 08:00:00,92.0,1.6057029118347832
2023-11-18 09:00:00,78.0,1.361356816555577
2023-11-18 10:00:00,192.0,3.351032163829113
2023-11-18 11:00:00,50.0,0.8726646259971648
2023-11-18 12:00:00,102.0,1.7802358370342162
2023-11-18 13:00:00,169.0,2.949606435870417
2023-11-18 14:00:00,106.0,1.8500490071139892
2023-11-18 15:00:00,108.0,1.8849555921538759
2023-11-18 16:00:00,116.0,2.0245819323134224
2023-11-18 17:00:00,244.0,4.258603374866164
2023-11-18 18:00:00,202.0,3.5255650890285457
2023-11-18 19:00:00,192.0,3.351032163829113
2023-11-18 20:00:00,86.0,1.5009831567151235
2023-11-18 21:00:00,209.0,3.6477381366681487
2023-11-18 22:00:00,204.0,3.5604716740684323
2023-11-18 23:00:00,213.0,3.717551306747922
2023-11-19 00:00:00,139.0,2.426007660272118
2023-11-19 01:00:00,224.0,3.9095375244672983
2023-11-19 02:00:00,290.0,5.061454830783556
2023-11-19 03:00:00,256.0,4.468042885105484
2023-11-19 04:00:00,280.0,4.886921905584122
2023-11-19 05:00:00,185.0,3.2288591161895095
2023-11-19 06:00:00,238.0,4.153883619746504
2023-11-19 07:00:00,244.0,4.258603374866164
2023-11-19 08:00:00,172.0,3.001966313430247
2023-11-19 09:00:00,49.0,0.8552113334772214
2023-11-19 10:00:00,197.0,3.4382986264288293
2023-11-19 11:00:00,257.0,4.485496177625427
2023-11-19 12:00:00,297.0,5.183627878423159
2023-11-19 13:00:00,280.0,4.886921905584122
2023-11-19 14:00:00,298.0,5.201081170943102
2023-11-19 15:00:00,313.0,5.462880558742252
2023-11-19 16:00:00,285.0,4.974188368183839
2023-11-19 17:00:00,303.0,5.288347633542818
2023-11-19 18:00:00,287.0,5.009094953223726
2023-11-19 19:00:00,236.0,4.118977034706618
2023-11-19 20:00:00,221.0,3.857177646907468
2023-11-19 21:00:00,305.0,5.323254218582705
2023-11-19 22:00:00,268.0,4.6774823953448035
2023-11-19 23:00:00,218.0,3.8048177693476384
2023-11-20 00:00:00,93.0,1.6231562043547265
2023-11-20 01:00:00,95.0,1.6580627893946132
2023-11-20 02:00:00,168.0,2.9321531433504737
2023-11-20 03:00:00,104.0,1.8151424220741028
2023-11-20 04:00:00,91.0,1.5882496193148399
2023-11-20 05:00:00,68.0,1.1868238913561442
2023-11-20 06:00:00,64.0,1.117010721276371
2023-11-20 07:00:00,45.0,0.7853981633974483
2023-11-20 08:00:00,76.0,1.3264502315156905
2023-11-20 09:00:00,241.0,4.2062434973063345
2023-11-20 10:00:00,198.0,3.4557519189487724
2023-11-20 11:00:00,197.0,3.4382986264288293
2023-11-20 12:00:00,225.0,3.9269908169872414
2023-11-20 13:00:00,216.0,3.7699111843077517
2023-11-20 14:00:00,79.0,1.3788101090755203
2023-11-20 15:00:00,354.0,6.178465552059927
2023-11-20 16:00:00,280.0,4.886921905584122
2023-11-20 17:00:00,212.0,3.7000980142279785
2023-11-20 18:00:00,287.0,5.009094953223726
2023-11-20 19:00:00,5.0,0.08726646259971647
2023-11-20 20:00:00,48.0,0.8377580409572782
2023-11-20 21:00:00,54.0,0.9424777960769379
2023-11-20 22:00:00,51.0,0.8901179185171081
2023-11-20 23:00:00,49.0,0.8552113334772214
2023-11-21 00:00:00,59.0,1.0297442586766545
2023-11-21 01:00:00,44.0,0.767944870877505
2023-11-21 02:00:00,43.0,0.7504915783575618
2023-11-21 03:00:00,46.0,0.8028514559173916
2023-11-21 04:00:00,47.0,0.8203047484373349
2023-11-21 05:00:00,56.0,0.9773843811168246
2023-11-21 06:00:00,40.0,0.6981317007977318
2023-11-21 07:00:00,48.0,0.8377580409572782
2023-11-21 08:00:00,49.0,0.8552113334772214
2023-11-21 09:00:00,84.0,1.4660765716752369
2023-11-21 10:00:00,45.0,0.7853981633974483
2023-11-21 11:00:00,251.0,4.380776422505767
2023-11-21 12:00:00,259.0,4.520402762665314
2023-11-21 13:00:00,230.0,4.014257279586958
2023-11-21 14:00:00,197.0,3.4382986264288293
2023-11-21 15:00:00,216.0,3.7699111843077517
2023-11-21 16:00:00,201.0,3.5081117965086026
2023-11-21 17:00:00,54.0,0.9424777960769379
2023-11-21 18:00:00,268.0,4.6774823953448035
2023-11-21 19:00:00,283.0,4.939281783143953
2023-11-21 20:00:00,52.0,0.9075712110370514
2023-11-21 21:00:00,41.0,0.7155849933176751
2023-11-21 22:00:00,45.0,0.7853981633974483
2023-11-21 23:00:00,51.0,0.8901179185171081
2023-11-22 00:00:00,54.0,0.9424777960769379
2023-11-22 01:00:00,54.0,0.9424777960769379
2023-11-22 02:00:00,52.0,0.9075712110370514
2023-11-22 03:00:00,52.0,0.9075712110370514
2023-11-22 04:00:00,72.375,1.263182046130896
2023-11-22 05:00:00,92.75,1.6187928812247407
2023-11-22 06:00:00,113.125,1.9744037163185852
2023-11-22 07:00:00,133.5,2.3300145514124297
2023-11-22 08:00:00,153.875,2.6856253865062745
2023-11-22 09:00:00,174.25,3.041236221600119
2023-11-22 10:00:00,194.625,3.396847056693964
2023-11-22 11:00:00,215.0,3.7524578917878086
2023-11-22 12:00:00,171.0,2.9845130209103035
2023-11-22 13:00:00,204.0,3.5604716740684323
2023-11-22 14:00:00,342.0,5.969026041820607
2023-11-22 15:00:00,189.0,3.2986722862692828
2023-11-22 16:00:00,240.0,4.1887902047863905
2023-11-22 17:00:00,190.0,3.3161255787892263
2023-11-22 18:00:00,72.0,1.2566370614359172
2023-11-22 19:00:00,278.0,4.852015320544236
2023-11-22 20:00:00,205.0,3.5779249665883754
2023-11-22 21:00:00,65.0,1.1344640137963142
2023-11-22 22:00:00,34.0,0.5934119456780721
2023-11-22 23:00:00,37.0,0.6457718232379019
2023-11-23 00:00:00,55.0,0.9599310885968813
2023-11-23 01:00:00,40.0,0.6981317007977318
2023-11-23 02:00:00,42.0,0.7330382858376184
2023-11-23 03:00:00,52.0,0.9075712110370514
2023-11-23 04:00:00,78.0,1.361356816555577
2023-11-23 05:00:00,230.0,4.014257279586958
2023-11-23 06:00:00,88.0,1.53588974175501
2023-11-23 07:00:00,299.0,5.218534463463046
2023-11-23 08:00:00,69.0,1.2042771838760873
2023-11-23 09:00:00,117.0,2.0420352248333655
2023-11-23 10:00:00,217.0,3.7873644768276953
2023-11-23 11:00:00,231.0,4.031710572106901
2023-11-23 12:00:00,226.0,3.944444109507185
2023-11-23 13:00:00,239.0,4.171336912266447
2023-11-23 14:00:00,263.0,4.590215932745087
2023-11-23 15:00:00,243.0,4.241150082346221
2023-11-23 16:00:00,255.0,4.4505895925855405
2023-11-23 17:00:00,228.0,3.9793506945470716
2023-11-23 18:00:00,63.0,1.0995574287564276
2023-11-23 19:00:00,29.0,0.5061454830783556
2023-11-23 20:00:00,31.0,0.5410520681182421
2023-11-23 21:00:00,47.0,0.8203047484373349
2023-11-23 22:00:00,42.0,0.7330382858376184
2023-11-23 23:00:00,20.0,0.3490658503988659
2023-11-24 00:00:00,50.0,0.8726646259971648
2023-11-24 01:00:00,69.0,1.2042771838760873
2023-11-24 02:00:00,53.0,0.9250245035569946
2023-11-24 03:00:00,104.0,1.8151424220741028
2023-11-24 04:00:00,209.0,3.6477381366681487
2023-11-24 05:00:00,57.0,0.9948376736367679
2023-11-24 06:00:00,50.0,0.8726646259971648
2023-11-24 07:00:00,118.0,2.059488517353309
2023-11-24 08:00:00,74.0,1.2915436464758039
2023-11-24 09:00:00,221.0,3.857177646907468
2023-11-24 10:00:00,204.0,3.5604716740684323
2023-11-24 11:00:00,155.0,2.705260340591211
2023-11-24 12:00:00,179.0,3.12413936106985
2023-11-24 13:00:00,200.0,3.490658503988659
2023-11-24 14:00:00,180.0,3.141592653589793
2023-11-24 15:00:00,169.0,2.949606435870417
2023-11-24 16:00:00,159.0,2.775073510670984
2023-11-24 17:00:00,91.0,1.5882496193148399
2023-11-24 18:00:00,86.0,1.5009831567151235
2023-11-24 19:00:00,46.0,0.8028514559173916
2023-11-24 20:00:00,47.0,0.8203047484373349
2023-11-24 21:00:00,54.0,0.9424777960769379
2023-11-24 22:00:00,63.0,1.0995574287564276
2023-11-24 23:00:00,49.0,0.8552113334772214
2023-11-25 00:00:00,55.0,0.9599310885968813
2023-11-25 01:00:00,60.0,1.0471975511965976
2023-11-25 02:00:00,75.0,1.3089969389957472
2023-11-25 03:00:00,57.0,0.9948376736367679
2023-11-25 04:00:00,43.0,0.7504915783575618
2023-11-25 05:00:00,52.0,0.9075712110370514
2023-11-25 06:00:00,196.0,3.420845333908886
2023-11-25 07:00:00,50.0,0.8726646259971648
2023-11-25 08:00:00,48.0,0.8377580409572782
2023-11-25 09:00:00,84.0,1.4660765716752369
2023-11-25 10:00:00,194.0,3.385938748868999
2023-11-25 11:00:00,208.0,3.6302848441482056
2023-11-25 12:00:00,221.0,3.857177646907468
2023-11-25 13:00:00,188.0,3.2812189937493397
2023-11-25 14:00:00,198.0,3.4557519189487724
2023-11-25 15:00:00,217.0,3.7873644768276953
2023-11-25 16:00:00,251.0,4.380776422505767
2023-11-25 17:00:00,261.0,4.5553093477052
2023-11-25 18:00:00,336.0,5.8643062867009474
2023-11-25 19:00:00,43.0,0.7504915783575618
2023-11-25 20:00:00,55.0,0.9599310885968813
2023-11-25 21:00:00,82.0,1.4311699866353502
2023-11-25 22:00:00,46.0,0.8028514559173916
2023-11-25 23:00:00,74.0,1.2915436464758039
2023-11-26 00:00:00,137.0,2.3911010752322315
2023-11-26 01:00:00,29.0,0.5061454830783556
2023-11-26 02:00:00,18.0,0.3141592653589793
2023-11-26 03:00:00,60.0,1.0471975511965976
2023-11-26 04:00:00,57.0,0.9948376736367679
2023-11-26 05:00:00,54.0,0.9424777960769379
2023-11-26 06:00:00,58.0,1.0122909661567112
2023-11-26 07:00:00,51.0,0.8901179185171081
2023-11-26 08:00:00,67.0,1.1693705988362009
2023-11-26 09:00:00,187.0,3.263765701229396
2023-11-26 10:00:00,179.0,3.12413936106985
2023-11-26 11:00:00,198.0,3.4557519189487724
2023-11-26 12:00:00,215.0,3.7524578917878086
2023-11-26 13:00:00,256.0,4.468042885105484
2023-11-26 14:00:00,229.0,3.9968039870670147
2023-11-26 15:00:00,285.0,4.974188368183839
2023-11-26 16:00:00,242.0,4.223696789826278
2023-11-26 17:00:00,238.0,4.153883619746504
2023-11-26 18:00:00,9.0,0.15707963267948966
2023-11-26 19:00:00,53.0,0.9250245035569946
2023-11-26 20:00:00,53.0,0.9250245035569946
2023-11-26 21:00:00,78.0,1.361356816555577
2023-11-26 22:00:00,46.0,0.8028514559173916
2023-11-26 23:00:00,53.0,0.9250245035569946
2023-11-27 00:00:00,49.0,0.8552113334772214
2023-11-27 01:00:00,44.0,0.767944870877505
2023-11-27 02:00:00,41.0,0.7155849933176751
2023-11-27 03:00:00,47.0,0.8203047484373349
2023-11-27 04:00:00,51.0,0.8901179185171081
2023-11-27 05:00:00,51.0,0.8901179185171081
2023-11-27 06:00:00,49.0,0.8552113334772214
2023-11-27 07:00:00,62.0,1.0821041362364843
2023-11-27 08:00:00,53.0,0.9250245035569946
2023-11-27 09:00:00,247.0,4.310963252425994
2023-11-27 10:00:00,207.0,3.612831551628262
2023-11-27 11:00:00,201.0,3.5081117965086026
2023-11-27 12:00:00,173.0,3.01941960595019
2023-11-27 13:00:00,189.0,3.2986722862692828
2023-11-27 14:00:00,234.0,4.084070449666731
2023-11-27 15:00:00,286.0,4.991641660703783
2023-11-27 16:00:00,232.0,4.049163864626845
2023-11-27 17:00:00,226.0,3.944444109507185
2023-11-27 18:00:00,27.0,0.47123889803846897
2023-11-27 19:00:00,64.0,1.117010721276371
2023-11-27 20:00:00,41.0,0.7155849933176751
2023-11-27 21:00:00,32.0,0.5585053606381855
2023-11-27 22:00:00,44.0,0.767944870877505
2023-11-27 23:00:00,53.0,0.9250245035569946
2023-11-28 00:00:00,62.0,1.0821041362364843
2023-11-28 01:00:00,42.0,0.7330382858376184
2023-11-28 02:00:00,42.0,0.7330382858376184
2023-11-28 03:00:00,49.0,0.8552113334772214
2023-11-28 04:00:00,55.0,0.9599310885968813
2023-11-28 05:00:00,58.0,1.0122909661567112
2023-11-28 06:00:00,54.0,0.9424777960769379
2023-11-28 07:00:00,57.0,0.9948376736367679
2023-11-28 08:00:00,64.0,1.117010721276371
2023-11-28 09:00:00,205.0,3.5779249665883754
2023-11-28 10:00:00,217.0,3.7873644768276953
2023-11-28 11:00:00,284.0,4.956735075663896
2023-11-28 12:00:00,30.0,0.5235987755982988
2023-11-28 13:00:00,214.0,3.735004599267865
2023-11-28 14:00:00,318.0,5.550147021341968
2023-11-28 15:00:00,122.0,2.129301687433082
2023-11-28 16:00:00,221.0,3.857177646907468
2023-11-28 17:00:00,7.0,0.12217304763960307
2023-11-28 18:00:00,45.0,0.7853981633974483
2023-11-28 19:00:00,61.0,1.064650843716541
2023-11-28 20:00:00,270.0,4.71238898038469
2023-11-28 21:00:00,14.0,0.24434609527920614
2023-11-28 22:00:00,35.0,0.6108652381980153
2023-11-28 23:00:00,57.0,0.9948376736367679
2023-11-29 00:00:00,56.0,0.9773843811168246
2023-11-29 01:00:00,49.0,0.8552113334772214
2023-11-29 02:00:00,54.0,0.9424777960769379
2023-11-29 03:00:00,68.0,1.1868238913561442
2023-11-29 04:00:00,54.0,0.9424777960769379
2023-11-29 05:00:00,48.0,0.8377580409572782
2023-11-29 06:00:00,52.0,0.9075712110370514
2023-11-29 07:00:00,50.0,0.8726646259971648
2023-11-29 08:00:00,349.0,6.09119908946021
2023-11-29 09:00:00,44.0,0.767944870877505
2023-11-29 10:00:00,106.0,1.8500490071139892
2023-11-29 11:00:00,184.0,3.2114058236695664
2023-11-29 12:00:00,208.0,3.6302848441482056
2023-11-29 13:00:00,231.0,4.031710572106901
2023-11-29 14:00:00,232.0,4.049163864626845
2023-11-29 15:00:00,230.0,4.014257279586958
2023-11-29 16:00:00,212.0,3.7000980142279785
2023-11-29 17:00:00,265.0,4.625122517784973
2023-11-29 18:00:00,340.0,5.934119456780721
2023-11-29 19:00:00,266.0,4.642575810304916
2023-11-29 20:00:00,36.0,0.6283185307179586
2023-11-29 21:00:00,64.0,1.117010721276371
2023-11-29 22:00:00,50.0,0.8726646259971648
2023-11-29 23:00:00,48.0,0.8377580409572782
2023-11-30 00:00:00,43.0,0.7504915783575618
2023-11-30 01:00:00,53.0,0.9250245035569946
2023-11-30 02:00:00,78.0,1.361356816555577
2023-11-30 03:00:00,53.0,0.9250245035569946
2023-11-30 04:00:00,72.0,1.2566370614359172
2023-11-30 05:00:00,36.0,0.6283185307179586
2023-11-30 06:00:00,57.0,0.9948376736367679
2023-11-30 07:00:00,43.0,0.7504915783575618
2023-11-30 08:00:00,42.0,0.7330382858376184
2023-11-30 09:00:00,48.0,0.8377580409572782
2023-11-30 10:00:00,300.0,5.235987755982989
2023-11-30 11:00:00,257.0,4.485496177625427
2023-11-30 12:00:00,214.0,3.735004599267865
2023-11-30 13:00:00,239.0,4.171336912266447
2023-11-30 14:00:00,237.0,4.136430327226561
2023-11-30 15:00:00,305.0,5.323254218582705
2023-11-30 16:00:00,266.0,4.642575810304916
2023-11-30 17:00:00,275.0,4.799655442984406
2023-11-30 18:00:00,305.0,5.323254218582705
2023-11-30 19:00:00,304.0,5.305800926062762
2023-11-30 20:00:00,294.0,5.1312680008633285
2023-11-30 21:00:00,199.0,3.473205211468716
2023-11-30 22:00:00,291.0,5.078908123303499
2023-11-30 23:00:00,298.0,5.201081170943102
2023-12-01 00:00:00,256.0,4.468042885105484
2023-12-01 01:00:00,306.0,5.340707511102648
2023-12-01 02:00:00,228.0,3.9793506945470716
2023-12-01 03:00:00,261.0,4.5553093477052
2023-12-01 04:00:00,228.0,3.9793506945470716
2023-12-01 05:00:00,229.0,3.9968039870670147
2023-12-01 06:00:00,86.0,1.5009831567151235
2023-12-01 07:00:00,66.0,1.1519173063162575
2023-12-01 08:00:00,201.0,3.5081117965086026
2023-12-01 09:00:00,213.0,3.717551306747922
2023-12-01 10:00:00,241.0,4.2062434973063345
2023-12-01 11:00:00,194.0,3.385938748868999
2023-12-01 12:00:00,240.0,4.1887902047863905
2023-12-01 13:00:00,326.0,5.689773361501515
2023-12-01 14:00:00,253.0,4.4156830075456535
2023-12-01 15:00:00,260.0,4.537856055185257
2023-12-01 16:00:00,234.0,4.084070449666731
2023-12-01 17:00:00,243.0,4.241150082346221
2023-12-01 18:00:00,341.0,5.951572749300664
2023-12-01 19:00:00,39.0,0.6806784082777885
2023-12-01 20:00:00,214.0,3.735004599267865
2023-12-01 21:00:00,73.0,1.2740903539558606
2023-12-01 22:00:00,37.0,0.6457718232379019
2023-12-01 23:00:00,45.0,0.7853981633974483
2023-12-02 00:00:00,101.0,1.7627825445142729
2023-12-02 01:00:00,63.0,1.0995574287564276
2023-12-02 02:00:00,66.0,1.1519173063162575
2023-12-02 03:00:00,47.0,0.8203047484373349
2023-12-02 04:00:00,70.0,1.2217304763960306
2023-12-02 05:00:00,51.0,0.8901179185171081
2023-12-02 06:00:00,75.0,1.3089969389957472
2023-12-02 07:00:00,66.0,1.1519173063162575
2023-12-02 08:00:00,53.0,0.9250245035569946
2023-12-02 09:00:00,326.0,5.689773361501515
2023-12-02 10:00:00,92.0,1.6057029118347832
2023-12-02 11:00:00,232.0,4.049163864626845
2023-12-02 12:00:00,233.0,4.066617157146788
2023-12-02 13:00:00,213.0,3.717551306747922
2023-12-02 14:00:00,189.0,3.2986722862692828
2023-12-02 15:00:00,238.0,4.153883619746504
2023-12-02 16:00:00,213.0,3.717551306747922
2023-12-02 17:00:00,106.0,1.8500490071139892
2023-12-02 18:00:00,10.0,0.17453292519943295
2023-12-02 19:00:00,52.0,0.9075712110370514
2023-12-02 20:00:00,41.0,0.7155849933176751
2023-12-02 21:00:00,44.0,0.767944870877505
2023-12-02 22:00:00,45.0,0.7853981633974483
2023-12-02 23:00:00,76.0,1.3264502315156905
2023-12-03 00:00:00,43.0,0.7504915783575618
2023-12-03 01:00:00,73.0,1.2740903539558606
2023-12-03 02:00:00,53.0,0.9250245035569946
2023-12-03 03:00:00,55.0,0.9599310885968813
2023-12-03 04:00:00,41.0,0.7155849933176751
2023-12-03 05:00:00,35.0,0.6108652381980153
2023-12-03 06:00:00,47.0,0.8203047484373349
2023-12-03 07:00:00,53.0,0.9250245035569946
2023-12-03 08:00:00,74.0,1.2915436464758039
2023-12-03 09:00:00,50.0,0.8726646259971648
2023-12-03 10:00:00,122.0,2.129301687433082
2023-12-03 11:00:00,286.0,4.991641660703783
2023-12-03 12:00:00,28.0,0.4886921905584123
2023-12-03 13:00:00,330.0,5.759586531581287
2023-12-03 14:00:00,328.0,5.724679946541401
2023-12-03 15:00:00,242.0,4.223696789826278
2023-12-03 16:00:00,303.0,5.288347633542818
2023-12-03 17:00:00,207.0,3.612831551628262
2023-12-03 18:00:00,152.0,2.652900463031381
2023-12-03 19:00:00,38.0,0.6632251157578453
2023-12-03 20:00:00,98.0,1.710422666954443
2023-12-03 21:00:00,41.0,0.7155849933176751
2023-12-03 22:00:00,34.0,0.5934119456780721
2023-12-03 23:00:00,55.0,0.9599310885968813
2023-12-04 00:00:00,51.0,0.8901179185171081
2023-12-04 01:00:00,75.0,1.3089969389957472
2023-12-04 02:00:00,51.0,0.8901179185171081
2023-12-04 03:00:00,54.0,0.9424777960769379
2023-12-04 04:00:00,40.0,0.6981317007977318
2023-12-04 05:00:00,53.0,0.9250245035569946
2023-12-04 06:00:00,48.0,0.8377580409572782
2023-12-04 07:00:00,34.0,0.5934119456780721
2023-12-04 08:00:00,59.0,1.0297442586766545
2023-12-04 09:00:00,206.0,3.595378259108319
2023-12-04 10:00:00,320.0,5.585053606381854
2023-12-04 11:00:00,144.0,2.5132741228718345
2023-12-04 12:00:00,222.0,3.8746309394274117
2023-12-04 13:00:00,348.0,6.073745796940266
2023-12-04 14:00:00,307.0,5.358160803622591
2023-12-04 15:00:00,248.0,4.328416544945937
2023-12-04 16:00:00,293.0,5.113814708343385
2023-12-04 17:00:00,274.0,4.782202150464463
2023-12-04 18:00:00,349.0,6.09119908946021
2023-12-04 19:00:00,307.0,5.358160803622591
2023-12-04 20:00:00,53.0,0.9250245035569946
2023-12-04 21:00:00,63.0,1.0995574287564276
2023-12-04 22:00:00,67.0,1.1693705988362009
2023-12-04 23:00:00,60.0,1.0471975511965976
2023-12-05 00:00:00,51.0,0.8901179185171081
2023-12-05 01:00:00,49.0,0.8552113334772214
2023-12-05 02:00:00,55.0,0.9599310885968813
2023-12-05 03:00:00,62.0,1.0821041362364843
2023-12-05 04:00:00,53.0,0.9250245035569946
2023-12-05 05:00:00,43.0,0.7504915783575618
2023-12-05 06:00:00,48.0,0.8377580409572782
2023-12-05 07:00:00,65.0,1.1344640137963142
2023-12-05 08:00:00,54.0,0.9424777960769379
2023-12-05 09:00:00,62.0,1.0821041362364843
2023-12-05 10:00:00,307.0,5.358160803622591
2023-12-05 11:00:00,103.0,1.7976891295541595
2023-12-05 12:00:00,265.0,4.625122517784973
2023-12-05 13:00:00,224.0,3.9095375244672983
2023-12-05 14:00:00,229.0,3.9968039870670147
2023-12-05 15:00:00,234.0,4.084070449666731
2023-12-05 16:00:00,208.5,3.639011490408177
2023-12-05 17:00:00,183.0,3.193952531149623
2023-12-05 18:00:00,316.0,5.515240436302081
2023-12-05 19:00:00,41.0,0.7155849933176751
2023-12-05 20:00:00,50.0,0.8726646259971648
2023-12-05 21:00:00,54.0,0.9424777960769379
2023-12-05 22:00:00,46.5,0.8115781021773633
2023-12-05 23:00:00,39.0,0.6806784082777885
2023-12-06 00:00:00,52.0,0.9075712110370514
2023-12-06 01:00:00,44.0,0.767944870877505
2023-12-06 02:00:00,55.0,0.9599310885968813
2023-12-06 03:00:00,68.0,1.1868238913561442
2023-12-06 04:00:00,42.0,0.7330382858376184
2023-12-06 05:00:00,49.0,0.8552113334772214
2023-12-06 06:00:00,46.0,0.8028514559173916
2023-12-06 07:00:00,246.0,4.293509959906051
2023-12-06 08:00:00,28.0,0.4886921905584123
2023-12-06 09:00:00,78.0,1.361356816555577
2023-12-06 10:00:00,21.0,0.3665191429188092
2023-12-06 11:00:00,29.0,0.5061454830783556
2023-12-06 12:00:00,37.0,0.6457718232379019
2023-12-06 13:00:00,114.0,1.9896753472735358
2023-12-06 14:00:00,191.0,3.3335788713091694
2023-12-06 15:00:00,296.0,5.1661745859032155
2023-12-06 16:00:00,307.0,5.358160803622591
2023-12-06 17:00:00,326.0,5.689773361501515
2023-12-06 18:00:00,222.0,3.8746309394274117
2023-12-06 19:00:00,118.0,2.059488517353309
2023-12-06 20:00:00,243.0,4.241150082346221
2023-12-06 21:00:00,302.0,5.270894341022875
2023-12-06 22:00:00,292.3333333333333,5.102179179996757
2023-12-06 23:00:00,282.6666666666667,4.933464018970638
2023-12-07 00:00:00,273.0,4.76474885794452
2023-12-07 01:00:00,263.3333333333333,4.596033696918401
2023-12-07 02:00:00,253.66666666666669,4.427318535892283
2023-12-07 03:00:00,244.0,4.258603374866164
2023-12-07 04:00:00,234.33333333333334,4.089888213840045
2023-12-07 05:00:00,224.66666666666669,3.9211730528139275
2023-12-07 06:00:00,215.0,3.7524578917878086
2023-12-07 07:00:00,42.0,0.7330382858376184
2023-12-07 08:00:00,325.0,5.672320068981571
2023-12-07 09:00:00,211.0,3.6826447217080354
2023-12-07 10:00:00,268.0,4.6774823953448035
2023-12-07 11:00:00,267.5,4.6687557490848315
2023-12-07 12:00:00,267.0,4.6600291028248595
2023-12-07 13:00:00,266.5,4.651302456564888
2023-12-07 14:00:00,266.0,4.642575810304916
2023-12-07 15:00:00,265.5,4.633849164044945
2023-12-07 16:00:00,265.0,4.625122517784973
2023-12-07 17:00:00,236.0,4.118977034706618
2023-12-07 18:00:00,262.0,4.572762640225143
2023-12-07 19:00:00,280.0,4.886921905584122
2023-12-07 20:00:00,239.0,4.171336912266447
2023-12-07 21:00:00,220.0,3.839724354387525
2023-12-07 22:00:00,201.0,3.5081117965086026
2023-12-07 23:00:00,265.0,4.625122517784973
2023-12-08 00:00:00,318.0,5.550147021341968
