DATE TIME,Dir_degrees
12/29/2023 16:00,183
12/29/2023 17:00,148
12/29/2023 18:00,114
12/29/2023 19:00,107
12/29/2023 20:00,35
12/29/2023 21:00,31
12/29/2023 22:00,66
12/29/2023 23:00,43
12/30/2023 0:00,324
12/30/2023 1:00,321
12/30/2023 2:00,38
12/30/2023 3:00,130
12/30/2023 4:00,47
12/30/2023 5:00,239
12/30/2023 6:00,254
12/30/2023 7:00,359
12/30/2023 8:00,52
12/30/2023 9:00,57
12/30/2023 10:00,19
12/30/2023 11:00,189
12/30/2023 12:00,193
12/30/2023 13:00,209
12/30/2023 14:00,201
12/30/2023 15:00,182
12/30/2023 16:00,19
12/30/2023 17:00,60
12/30/2023 18:00,83
12/30/2023 19:00,197
12/30/2023 20:00,25
12/30/2023 21:00,209
12/30/2023 22:00,78
12/30/2023 23:00,46
12/31/2023 0:00,77
12/31/2023 1:00,100
12/31/2023 2:00,93
12/31/2023 3:00,53
12/31/2023 4:00,58
12/31/2023 5:00,62
12/31/2023 6:00,49
12/31/2023 7:00,67
12/31/2023 8:00,51
12/31/2023 9:00,50
12/31/2023 10:00,56
12/31/2023 11:00,36
12/31/2023 12:00,189
12/31/2023 13:00,200
12/31/2023 14:00,316
12/31/2023 15:00,212
12/31/2023 16:00,247
12/31/2023 17:00,358
12/31/2023 18:00,26
12/31/2023 19:00,42
12/31/2023 20:00,240
12/31/2023 21:00,255
12/31/2023 22:00,22
12/31/2023 23:00,42
