DATE TIME,pcnt_hum
12/29/2023 16:00,40
12/29/2023 17:00,43
12/29/2023 18:00,46
12/29/2023 19:00,48
12/29/2023 20:00,57
12/29/2023 21:00,57
12/29/2023 22:00,59
12/29/2023 23:00,61
12/30/2023 0:00,63
12/30/2023 1:00,76
12/30/2023 2:00,68
12/30/2023 3:00,73
12/30/2023 4:00,78
12/30/2023 5:00,87
12/30/2023 6:00,88
12/30/2023 7:00,88
12/30/2023 8:00,88
12/30/2023 9:00,88
12/30/2023 10:00,85
12/30/2023 11:00,87
12/30/2023 12:00,86
12/30/2023 13:00,79
12/30/2023 14:00,80
12/30/2023 15:00,76
12/30/2023 16:00,72
12/30/2023 17:00,76
12/30/2023 18:00,77
12/30/2023 19:00,81
12/30/2023 20:00,82
12/30/2023 21:00,85
12/30/2023 22:00,86
12/30/2023 23:00,88
12/31/2023 0:00,87
12/31/2023 1:00,86
12/31/2023 2:00,84
12/31/2023 3:00,87
12/31/2023 4:00,87
12/31/2023 5:00,87
12/31/2023 6:00,87
12/31/2023 7:00,84
12/31/2023 8:00,82
12/31/2023 9:00,79
12/31/2023 10:00,73
12/31/2023 11:00,68
12/31/2023 12:00,64
12/31/2023 13:00,61
12/31/2023 14:00,62
12/31/2023 15:00,59
12/31/2023 16:00,63
12/31/2023 17:00,70
12/31/2023 18:00,72
12/31/2023 19:00,69
12/31/2023 20:00,78
12/31/2023 21:00,85
12/31/2023 22:00,78
12/31/2023 23:00,80
