DATE TIME,Radiation_Wm2
2023-12-20 08:00:00,16
2023-12-20 09:00:00,117
2023-12-20 10:00:00,272
2023-12-20 11:00:00,232
2023-12-20 12:00:00,257
2023-12-20 13:00:00,115
2023-12-20 14:00:00,54
2023-12-20 15:00:00,40
2023-12-20 16:00:00,23
2023-12-20 17:00:00,7
2023-12-20 18:00:00,0
2023-12-20 19:00:00,0
2023-12-20 20:00:00,0
2023-12-20 21:00:00,0
2023-12-20 22:00:00,0
2023-12-20 23:00:00,0
,0
2023-12-21 01:00:00,0
2023-12-21 02:00:00,0
2023-12-21 03:00:00,0
2023-12-21 04:00:00,0
2023-12-21 05:00:00,0
2023-12-21 06:00:00,0
2023-12-21 07:00:00,0
2023-12-21 08:00:00,17
2023-12-21 09:00:00,83
2023-12-21 10:00:00,97
2023-12-21 11:00:00,136
2023-12-21 12:00:00,177
2023-12-21 13:00:00,184
2023-12-21 14:00:00,174
2023-12-21 15:00:00,92
2023-12-21 16:00:00,47
2023-12-21 17:00:00,9
2023-12-21 18:00:00,0
2023-12-21 19:00:00,0
2023-12-21 20:00:00,0
2023-12-21 21:00:00,0
2023-12-21 22:00:00,0
2023-12-21 23:00:00,0
,0
2023-12-22 01:00:00,0
2023-12-22 02:00:00,0
2023-12-22 03:00:00,0
2023-12-22 04:00:00,0
2023-12-22 05:00:00,0
2023-12-22 06:00:00,0
2023-12-22 07:00:00,0
2023-12-22 08:00:00,3
2023-12-22 09:00:00,21
2023-12-22 10:00:00,48
2023-12-22 11:00:00,93
2023-12-22 12:00:00,54
2023-12-22 13:00:00,95
2023-12-22 14:00:00,133
2023-12-22 15:00:00,92
2023-12-22 16:00:00,68
2023-12-22 17:00:00,31
2023-12-22 18:00:00,0
2023-12-22 19:00:00,0
2023-12-22 20:00:00,0
2023-12-22 21:00:00,0
2023-12-22 22:00:00,0
2023-12-22 23:00:00,0
,0
2023-12-23 01:00:00,0
2023-12-23 02:00:00,0
2023-12-23 03:00:00,0
2023-12-23 04:00:00,0
2023-12-23 05:00:00,0
2023-12-23 06:00:00,0
2023-12-23 07:00:00,0
2023-12-23 08:00:00,12
2023-12-23 09:00:00,39
2023-12-23 10:00:00,65
2023-12-23 11:00:00,64
2023-12-23 12:00:00,102
2023-12-23 13:00:00,154
2023-12-23 14:00:00,195
2023-12-23 15:00:00,241
2023-12-23 16:00:00,155
2023-12-23 17:00:00,31
2023-12-23 18:00:00,0
2023-12-23 19:00:00,0
2023-12-23 20:00:00,0
2023-12-23 21:00:00,0
2023-12-23 22:00:00,0
2023-12-23 23:00:00,0
,0
2023-12-24 01:00:00,0
2023-12-24 02:00:00,0
2023-12-24 03:00:00,0
2023-12-24 04:00:00,0
2023-12-24 05:00:00,0
2023-12-24 06:00:00,0
2023-12-24 07:00:00,0
2023-12-24 08:00:00,15
2023-12-24 09:00:00,49
2023-12-24 10:00:00,116
2023-12-24 11:00:00,325
2023-12-24 12:00:00,469
2023-12-24 13:00:00,483
2023-12-24 14:00:00,269
2023-12-24 15:00:00,299
2023-12-24 16:00:00,135
2023-12-24 17:00:00,30
2023-12-24 18:00:00,0
2023-12-24 19:00:00,0
2023-12-24 20:00:00,0
2023-12-24 21:00:00,0
2023-12-24 22:00:00,0
2023-12-24 23:00:00,0
,0
2023-12-25 01:00:00,0
2023-12-25 02:00:00,0
2023-12-25 03:00:00,0
2023-12-25 04:00:00,0
2023-12-25 05:00:00,0
2023-12-25 06:00:00,0
2023-12-25 07:00:00,0
2023-12-25 08:00:00,27
2023-12-25 09:00:00,148
2023-12-25 10:00:00,318
2023-12-25 11:00:00,428
2023-12-25 12:00:00,467
2023-12-25 13:00:00,488
2023-12-25 14:00:00,411
2023-12-25 15:00:00,204
2023-12-25 16:00:00,113
2023-12-25 17:00:00,21
2023-12-25 18:00:00,0
2023-12-25 19:00:00,0
2023-12-25 20:00:00,0
2023-12-25 21:00:00,0
2023-12-25 22:00:00,0
2023-12-25 23:00:00,0
,0
2023-12-26 01:00:00,0
2023-12-26 02:00:00,0
2023-12-26 03:00:00,0
2023-12-26 04:00:00,0
2023-12-26 05:00:00,0
2023-12-26 06:00:00,0
2023-12-26 07:00:00,0
2023-12-26 08:00:00,17
2023-12-26 09:00:00,83
2023-12-26 10:00:00,149
2023-12-26 11:00:00,293
2023-12-26 12:00:00,299
2023-12-26 13:00:00,342
2023-12-26 14:00:00,406
2023-12-26 15:00:00,305
2023-12-26 16:00:00,106
2023-12-26 17:00:00,15
2023-12-26 18:00:00,0
2023-12-26 19:00:00,0
2023-12-26 20:00:00,0
2023-12-26 21:00:00,0
2023-12-26 22:00:00,0
2023-12-26 23:00:00,0
,0
2023-12-27 01:00:00,0
2023-12-27 02:00:00,0
2023-12-27 03:00:00,0
2023-12-27 04:00:00,0
2023-12-27 05:00:00,0
2023-12-27 06:00:00,0
2023-12-27 07:00:00,0
2023-12-27 08:00:00,40
2023-12-27 09:00:00,125
2023-12-27 10:00:00,267
2023-12-27 11:00:00,271
2023-12-27 12:00:00,326
2023-12-27 13:00:00,298
2023-12-27 14:00:00,277
2023-12-27 15:00:00,245
2023-12-27 16:00:00,162
2023-12-27 17:00:00,16
2023-12-27 18:00:00,0
2023-12-27 19:00:00,0
2023-12-27 20:00:00,0
2023-12-27 21:00:00,0
2023-12-27 22:00:00,0
2023-12-27 23:00:00,0
,0
2023-12-28 01:00:00,0
2023-12-28 02:00:00,0
2023-12-28 03:00:00,0
2023-12-28 04:00:00,0
2023-12-28 05:00:00,0
2023-12-28 06:00:00,0
2023-12-28 07:00:00,0
2023-12-28 08:00:00,44
2023-12-28 09:00:00,181
2023-12-28 10:00:00,306
2023-12-28 11:00:00,447
2023-12-28 12:00:00,501
2023-12-28 13:00:00,354
2023-12-28 14:00:00,308
2023-12-28 15:00:00,290
2023-12-28 16:00:00,135
2023-12-28 17:00:00,37
2023-12-28 18:00:00,0
2023-12-28 19:00:00,0
2023-12-28 20:00:00,0
2023-12-28 21:00:00,0
2023-12-28 22:00:00,0
2023-12-28 23:00:00,0
,0
2023-12-29 01:00:00,0
2023-12-29 02:00:00,0
2023-12-29 03:00:00,0
2023-12-29 04:00:00,0
2023-12-29 05:00:00,0
2023-12-29 06:00:00,0
2023-12-29 07:00:00,0
2023-12-29 08:00:00,37
2023-12-29 09:00:00,234
2023-12-29 10:00:00,315
2023-12-29 11:00:00,333
2023-12-29 12:00:00,315
2023-12-29 13:00:00,293
2023-12-29 14:00:00,249
2023-12-29 15:00:00,161
2023-12-29 16:00:00,106
2023-12-29 17:00:00,20
2023-12-29 18:00:00,0
2023-12-29 19:00:00,0
2023-12-29 20:00:00,0
2023-12-29 21:00:00,0
2023-12-29 22:00:00,0
2023-12-29 23:00:00,0
,0
2023-12-30 01:00:00,0
2023-12-30 02:00:00,0
2023-12-30 03:00:00,0
2023-12-30 04:00:00,0
2023-12-30 05:00:00,0
2023-12-30 06:00:00,0
2023-12-30 07:00:00,0
2023-12-30 08:00:00,6
2023-12-30 09:00:00,32
2023-12-30 10:00:00,49
2023-12-30 11:00:00,94
2023-12-30 12:00:00,119
2023-12-30 13:00:00,111
2023-12-30 14:00:00,82
2023-12-30 15:00:00,166
2023-12-30 16:00:00,106
2023-12-30 17:00:00,54
2023-12-30 18:00:00,0
2023-12-30 19:00:00,0
2023-12-30 20:00:00,0
2023-12-30 21:00:00,0
2023-12-30 22:00:00,0
2023-12-30 23:00:00,0
,0
2023-12-31 01:00:00,0
2023-12-31 02:00:00,0
2023-12-31 03:00:00,0
2023-12-31 04:00:00,0
2023-12-31 05:00:00,0
2023-12-31 06:00:00,0
2023-12-31 07:00:00,0
2023-12-31 08:00:00,22
2023-12-31 09:00:00,100
2023-12-31 10:00:00,238
2023-12-31 11:00:00,371
2023-12-31 12:00:00,204
2023-12-31 13:00:00,252
2023-12-31 14:00:00,199
2023-12-31 15:00:00,184
2023-12-31 16:00:00,96
2023-12-31 17:00:00,15
2023-12-31 18:00:00,0
2023-12-31 19:00:00,0
2023-12-31 20:00:00,0
2023-12-31 21:00:00,0
2023-12-31 22:00:00,0
2023-12-31 23:00:00,0
,0
